objectid,type,food_water,medicine,fuel
10229161,fire_station,0,0,0
10229409,fire_station,0,0,0
10229431,fire_station,0,0,0
10229411,fire_station,0,0,0
10492972,fire_station,0,0,0
10165061,fire_station,0,0,0
10144039,fire_station,0,0,0
10166170,fire_station,0,0,0
10229138,fire_station,0,0,0
10144041,fire_station,0,0,0
10144082,fire_station,0,0,0
10144050,fire_station,0,0,0
10144077,fire_station,0,0,0
10144031,fire_station,0,0,0
10144010,fire_station,0,0,0
10144055,fire_station,0,0,0
10144081,fire_station,0,0,0
10143927,fire_station,0,0,0
10143934,fire_station,0,0,0
10144022,fire_station,0,0,0
10144049,fire_station,0,0,0
10144051,fire_station,0,0,0
10229520,fire_station,0,0,0
10144056,fire_station,0,0,0
10144079,fire_station,0,0,0
10144078,fire_station,0,0,0
10144080,fire_station,0,0,0
10144083,fire_station,0,0,0
10144065,fire_station,0,0,0
10144066,fire_station,0,0,0
10144061,fire_station,0,0,0
10168066,fire_station,0,0,0
10168056,fire_station,0,0,0
10168051,fire_station,0,0,0
10143939,fire_station,0,0,0
10143935,fire_station,0,0,0
10144070,fire_station,0,0,0
10144024,fire_station,0,0,0
10144040,fire_station,0,0,0
10144017,fire_station,0,0,0
10229436,fire_station,0,0,0
10191881,fire_station,0,0,0
10191883,fire_station,0,0,0
10229540,fire_station,0,0,0
10144012,fire_station,0,0,0
10144009,fire_station,0,0,0
10143938,fire_station,0,0,0
10143980,fire_station,0,0,0
10144016,fire_station,0,0,0
10144001,fire_station,0,0,0
10141516,fire_station,0,0,0
10271417,fire_station,0,0,0
10229480,fire_station,0,0,0
10144048,fire_station,0,0,0
10229082,fire_station,0,0,0
10218840,fire_station,0,0,0
10218732,fire_station,0,0,0
10218780,fire_station,0,0,0
10229260,fire_station,0,0,0
10218759,fire_station,0,0,0
10218834,fire_station,0,0,0
10218837,fire_station,0,0,0
10229518,fire_station,0,0,0
10229282,fire_station,0,0,0
10168059,fire_station,0,0,0
10229386,fire_station,0,0,0
10229527,fire_station,0,0,0
10229453,fire_station,0,0,0
10229268,fire_station,0,0,0
10229514,fire_station,0,0,0
10229362,fire_station,0,0,0
10139683,fire_station,0,0,0
10229621,fire_station,0,0,0
10491484,fire_station,0,0,0
10491495,fire_station,0,0,0
10491469,fire_station,0,0,0
10491464,fire_station,0,0,0
10491465,fire_station,0,0,0
10229466,fire_station,0,0,0
10229390,fire_station,0,0,0
10229373,fire_station,0,0,0
10218673,fire_station,0,0,0
10229285,fire_station,0,0,0
10229371,fire_station,0,0,0
10229523,fire_station,0,0,0
10218764,fire_station,0,0,0
10229513,fire_station,0,0,0
10218754,fire_station,0,0,0
10218656,fire_station,0,0,0
10229361,fire_station,0,0,0
10492719,fire_station,0,0,0
10484032,fire_station,0,0,0
10491688,fire_station,0,0,0
10218657,fire_station,0,0,0
10218729,fire_station,0,0,0
10218854,fire_station,0,0,0
10229237,fire_station,0,0,0
10229086,fire_station,0,0,0
10218743,fire_station,0,0,0
10218683,fire_station,0,0,0
10229385,fire_station,0,0,0
10229511,fire_station,0,0,0
10229065,fire_station,0,0,0
10229359,fire_station,0,0,0
10229075,fire_station,0,0,0
10229510,fire_station,0,0,0
10229283,fire_station,0,0,0
10229290,fire_station,0,0,0
10229090,fire_station,0,0,0
10229512,fire_station,0,0,0
10229151,fire_station,0,0,0
10218922,fire_station,0,0,0
10218905,fire_station,0,0,0
10218885,fire_station,0,0,0
10218883,fire_station,0,0,0
10218746,fire_station,0,0,0
10218667,fire_station,0,0,0
10218671,fire_station,0,0,0
10218655,fire_station,0,0,0
10218818,fire_station,0,0,0
10218807,fire_station,0,0,0
10229382,fire_station,0,0,0
10229372,fire_station,0,0,0
10229384,fire_station,0,0,0
10229152,fire_station,0,0,0
10229284,fire_station,0,0,0
10229286,fire_station,0,0,0
10229335,fire_station,0,0,0
10229336,fire_station,0,0,0
10229340,fire_station,0,0,0
10229105,fire_station,0,0,0
10229168,fire_station,0,0,0
10229334,fire_station,0,0,0
10229383,fire_station,0,0,0
10229339,fire_station,0,0,0
10229226,fire_station,0,0,0
10229236,fire_station,0,0,0
10229493,fire_station,0,0,0
10139675,fire_station,0,0,0
10139684,fire_station,0,0,0
10139681,fire_station,0,0,0
10218741,fire_station,0,0,0
10229389,fire_station,0,0,0
10229084,fire_station,0,0,0
10229064,fire_station,0,0,0
10229381,fire_station,0,0,0
278.0,eoc_local,0,0,0
390.0,eoc_local,0,0,0
765.0,eoc_local,0,0,0
916.0,eoc_local,0,0,0
782.0,eoc_local,0,0,0
755.0,eoc_local,0,0,0
1012.0,eoc_local,0,0,0
759.0,eoc_local,0,0,0
727.0,eoc_local,0,0,0
5978.0,eoc_local,0,0,0
562.0,eoc_local,0,0,0
410.0,eoc_local,0,0,0
950.0,eoc_local,0,0,0
363.0,eoc_local,0,0,0
476.0,eoc_local,0,0,0
1323.0,eoc_local,0,0,0
3.0,eoc_state,0,0,0
8.0,eoc_state,0,0,0
3385,cell_tower,0,0,60
3386,cell_tower,0,0,60
3387,cell_tower,0,0,60
3388,cell_tower,0,0,60
3389,cell_tower,0,0,60
3390,cell_tower,0,0,60
13312,cell_tower,0,0,60
13313,cell_tower,0,0,60
13314,cell_tower,0,0,60
13318,cell_tower,0,0,60
13321,cell_tower,0,0,60
13322,cell_tower,0,0,60
11571,cell_tower,0,0,60
11572,cell_tower,0,0,60
11573,cell_tower,0,0,60
11574,cell_tower,0,0,60
11575,cell_tower,0,0,60
11576,cell_tower,0,0,60
11577,cell_tower,0,0,60
11578,cell_tower,0,0,60
11579,cell_tower,0,0,60
11580,cell_tower,0,0,60
4824,cell_tower,0,0,60
4825,cell_tower,0,0,60
4827,cell_tower,0,0,60
4828,cell_tower,0,0,60
4829,cell_tower,0,0,60
4830,cell_tower,0,0,60
4831,cell_tower,0,0,60
4891,cell_tower,0,0,60
4892,cell_tower,0,0,60
4893,cell_tower,0,0,60
4894,cell_tower,0,0,60
4895,cell_tower,0,0,60
4896,cell_tower,0,0,60
4897,cell_tower,0,0,60
4898,cell_tower,0,0,60
4899,cell_tower,0,0,60
4904,cell_tower,0,0,60
4905,cell_tower,0,0,60
4909,cell_tower,0,0,60
4911,cell_tower,0,0,60
6842,cell_tower,0,0,60
6844,cell_tower,0,0,60
6845,cell_tower,0,0,60
6846,cell_tower,0,0,60
6847,cell_tower,0,0,60
6850,cell_tower,0,0,60
6852,cell_tower,0,0,60
15810,cell_tower,0,0,60
15811,cell_tower,0,0,60
15812,cell_tower,0,0,60
15813,cell_tower,0,0,60
15814,cell_tower,0,0,60
15815,cell_tower,0,0,60
15818,cell_tower,0,0,60
15819,cell_tower,0,0,60
15820,cell_tower,0,0,60
15824,cell_tower,0,0,60
21652,cell_tower,0,0,60
21653,cell_tower,0,0,60
21654,cell_tower,0,0,60
21655,cell_tower,0,0,60
21656,cell_tower,0,0,60
21657,cell_tower,0,0,60
21658,cell_tower,0,0,60
21659,cell_tower,0,0,60
21660,cell_tower,0,0,60
21661,cell_tower,0,0,60
21662,cell_tower,0,0,60
19082,cell_tower,0,0,60
19425,cell_tower,0,0,60
19426,cell_tower,0,0,60
19427,cell_tower,0,0,60
19428,cell_tower,0,0,60
19429,cell_tower,0,0,60
19431,cell_tower,0,0,60
19432,cell_tower,0,0,60
19433,cell_tower,0,0,60
19434,cell_tower,0,0,60
19435,cell_tower,0,0,60
19436,cell_tower,0,0,60
19438,cell_tower,0,0,60
19440,cell_tower,0,0,60
19442,cell_tower,0,0,60
19443,cell_tower,0,0,60
19445,cell_tower,0,0,60
19448,cell_tower,0,0,60
19452,cell_tower,0,0,60
19453,cell_tower,0,0,60
19712,cell_tower,0,0,60
19713,cell_tower,0,0,60
19714,cell_tower,0,0,60
19715,cell_tower,0,0,60
19716,cell_tower,0,0,60
19717,cell_tower,0,0,60
19718,cell_tower,0,0,60
19719,cell_tower,0,0,60
22231,cell_tower,0,0,60
22232,cell_tower,0,0,60
